date,met_1,met_2,met_3,met_4,met_5,met_6,met_7,met_8,device_id
01/10/2022 00:00,4,2,2,6,7,4,2,5,1
01/10/2022 00:01,4,3,2,9,3,5,10,5,3
01/10/2022 00:02,2,8,5,2,7,3,2,7,1
01/10/2022 00:03,7,3,7,1,4,1,9,10,1
01/10/2022 00:04,5,1,9,10,9,3,10,6,3
01/10/2022 00:05,10,9,9,9,6,7,4,10,2
01/10/2022 00:06,8,9,1,1,6,5,9,10,2
01/10/2022 00:07,5,7,7,10,4,8,3,4,2
01/10/2022 00:08,3,9,7,8,6,1,6,3,2
01/10/2022 00:09,10,5,2,1,4,7,4,6,2
01/10/2022 00:10,7,2,10,9,2,3,8,7,2
01/10/2022 00:11,10,5,9,6,8,10,3,2,3
01/10/2022 00:12,3,2,3,4,6,6,10,7,1
01/10/2022 00:13,10,6,9,10,6,2,8,1,3
01/10/2022 00:14,2,10,10,2,3,10,1,3,1
01/10/2022 00:15,2,2,10,3,9,10,7,9,3
01/10/2022 00:16,7,3,8,10,4,3,4,8,3
01/10/2022 00:17,7,10,5,8,7,7,1,2,2
01/10/2022 00:18,4,4,6,1,9,9,10,5,1
01/10/2022 00:19,10,4,6,5,6,9,2,1,3
01/10/2022 00:20,8,6,7,1,10,5,2,9,3
01/10/2022 00:21,5,10,3,7,8,3,3,9,3
01/10/2022 00:22,6,3,1,3,8,10,8,1,2
01/10/2022 00:23,1,8,4,10,3,10,5,7,1
01/10/2022 00:24,5,2,4,7,10,9,10,6,1
01/10/2022 00:25,1,3,5,9,4,8,4,7,2
01/10/2022 00:26,5,1,10,2,2,9,4,9,1
01/10/2022 00:27,7,4,1,3,8,9,4,10,2
01/10/2022 00:28,8,1,3,1,3,8,10,4,1
01/10/2022 00:29,3,4,9,7,6,6,7,6,2
01/10/2022 00:30,7,3,2,2,9,3,3,9,1
01/10/2022 00:31,4,1,3,10,7,8,9,1,1
01/10/2022 00:32,5,7,3,9,5,7,2,9,1
01/10/2022 00:33,6,7,7,1,10,6,1,3,1
01/10/2022 00:34,3,8,4,6,1,7,7,4,3
01/10/2022 00:35,4,2,5,4,5,1,6,10,3
01/10/2022 00:36,9,5,7,6,4,6,2,8,3
